id,ownerId,Course Name,Course Description,imageUrl,price,isPublished,categoryId,createdAt,updatedAt,Difficulty Level,Skills,courseRating
fc20378d-89cb-4896-baec-953da39d4056,b6ae827b-2092-466f-9660-2752277462c4,Artificial Intelligence Overview,Comprehensive guide to AI.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,109.99,True,2,2025-01-08T21:44:02.934916,2025-01-08T21:44:02.934916,Intermediate,"Artificial Intelligence, Neural Networks",4
d958d4b6-4402-4271-bef7-4f44aa5bec86,b6ae827b-2092-466f-9660-2752277462c4,Database Management Essentials,Master database concepts.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,89.99,True,3,2025-01-08T21:44:02.934916,2025-01-08T21:44:02.934916,Advanced,"SQL, Databases, Optimization",4
34f84c30-cab8-4bbd-8d00-0e4a99a8f569,b6ae827b-2092-466f-9660-2752277462c4,Music Theory for Beginners,Explore the beauty of music theory.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,29.99,True,4,2025-01-08T21:44:02.934916,2025-01-08T21:44:02.934916,Beginner,"Music, Theory",4
936cf885-6c86-472b-a4ce-4748b5aeb457,b6ae827b-2092-466f-9660-2752277462c4,Introduction to Programming,Programming fundamentals for everyone.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,49.99,True,5,2025-01-08T21:44:02.934916,2025-01-08T21:44:02.934916,Beginner,"Programming, Coding",4
8ed1ab03-2b4c-4c6a-a0d8-b35ad5d77d36,b6ae827b-2092-466f-9660-2752277462c4,Mathematics Basics,Understanding core math concepts.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,59.99,True,19,2025-01-08T22:49:43.166449,2025-01-08T22:49:43.166449,Intermediate,"Math, Algebra",4
3f79d53f-2cc0-40e2-a197-9a70eb129383,b6ae827b-2092-466f-9660-2752277462c4,Physics Fundamentals,Explore fundamental physics topics.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,69.99,True,20,2025-01-08T22:49:43.166449,2025-01-08T22:49:43.166449,Beginner,"Physics, Mechanics",4
546d8594-0534-422c-adb5-fb79466bcfd1,b6ae827b-2092-466f-9660-2752277462c4,Chemistry Basics,Introductory course on Chemistry.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,79.99,True,21,2025-01-08T22:49:43.166449,2025-01-08T22:49:43.166449,Beginner,"Chemistry, Reactions",4
b9e2819d-bf95-436e-a78e-226c07318760,b6ae827b-2092-466f-9660-2752277462c4,Statistics Essentials,Learn statistical concepts for data analysis.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,89.99,True,22,2025-01-08T22:49:43.166449,2025-01-08T22:49:43.166449,Advanced,"Data Analysis, Stats",4
b9183b6c-5ac4-4467-b5f1-c85e575da0f7,b6ae827b-2092-466f-9660-2752277462c4,Biology Fundamentals,Biology concepts explained easily.,/Users/eyasir2047/Desktop/All in one/3-2 Project/Flash/Flash---Fastest-Way-to-Learn/spring-backend/src/main/java/com/example/CourseRecommedPython/C programming Thumbnail.jpg,69.99,True,23,2025-01-08T22:49:43.166449,2025-01-08T22:49:43.166449,Beginner,"Biology, Life",4
044356ba-9361-4bf1-bb4b-d0a4ea1ddcce,b6ae827b-2092-466f-9660-2752277462c4,Machine Learning Basics,Introduction to Machine Learning concepts.,1736360373777_C programming Thumbnail.jpg,99.99,True,1,2025-01-08T21:44:02.934916,2025-01-09T00:19:33.796572,Beginner,"Machine Learning, AI",4
